district_code,resource_id,time,quantity
605,R40,2,0.0
605,R42,1,557568.0
605,R42,2,0.0
605,R44,1,66.0
605,R44,2,0.0
605,R45,1,1574.0
605,R45,2,0.0
605,R51,1,4329964.0
605,R51,2,0.0
605,R54,1,196817.0
605,R54,2,0.0
605,R55,1,1750.0
605,R55,2,0.0
605,R56,1,3579.0
605,R56,2,0.0
622,R12,1,135576.0
622,R12,2,0.0
622,R15,1,335.0
622,R15,2,0.0
622,R25,1,2678.0
622,R25,2,0.0
622,R30,1,893.0
622,R30,2,0.0
622,R31,1,22.0
622,R31,2,0.0
622,R32,1,26.0
622,R32,2,0.0
622,R33,1,4.0
622,R33,2,0.0
622,R36,1,14.0
622,R36,2,0.0
622,R40,1,3213842.0
622,R40,2,0.0
622,R42,1,203363.0
622,R42,2,0.0
622,R44,1,22.0
622,R44,2,0.0
622,R45,1,536.0
622,R45,2,0.0
622,R51,1,1473012.0
622,R51,2,0.0
622,R54,1,66955.0
622,R54,2,0.0
622,R55,1,596.0
622,R55,2,0.0
622,R56,1,1218.0
622,R56,2,0.0
63,R12,1,23218.0
63,R12,2,0.0
63,R15,1,64.0
63,R15,2,0.0
63,R25,1,520.0
63,R25,2,0.0
63,R30,1,174.0
63,R30,2,0.0
63,R31,1,4.0
63,R31,2,0.0
63,R32,1,6.0
63,R32,2,0.0
63,R33,1,0.0
63,R33,2,0.0
63,R36,1,2.0
63,R36,2,0.0
63,R40,1,623756.0
63,R40,2,0.0
63,R42,1,34828.0
63,R42,2,0.0
63,R44,1,4.0
63,R44,2,0.0
63,R45,1,104.0
63,R45,2,0.0
63,R51,1,285887.0
63,R51,2,0.0
63,R54,1,12994.0
63,R54,2,0.0
63,R55,1,116.0
63,R55,2,0.0
63,R56,1,236.0
63,R56,2,0.0
69,R12,1,46843.0
69,R12,2,0.0
69,R15,1,140.0
69,R15,2,0.0
69,R25,1,1122.0
69,R25,2,0.0
69,R30,1,374.0
69,R30,2,0.0
69,R31,1,10.0
69,R31,2,0.0
69,R32,1,11.0
69,R32,2,0.0
69,R33,1,1.0
69,R33,2,0.0
69,R36,1,6.0
69,R36,2,0.0
69,R40,1,1347104.0
69,R40,2,0.0
69,R42,1,70264.0
69,R42,2,0.0
69,R44,1,10.0
69,R44,2,0.0
69,R45,1,225.0
69,R45,2,0.0
69,R51,1,617422.0
69,R51,2,0.0
69,R54,1,28065.0
69,R54,2,0.0
69,R55,1,250.0
69,R55,2,0.0
69,R56,1,510.0
69,R56,2,0.0
73,R12,1,81710.0
73,R12,2,0.0
73,R15,1,269.0
73,R15,2,0.0
73,R25,1,2148.0
73,R25,2,0.0
73,R30,1,716.0
73,R30,2,0.0
73,R31,1,18.0
73,R31,2,0.0
73,R32,1,21.0
73,R32,2,0.0
73,R33,1,2.0
73,R33,2,0.0
73,R36,1,12.0
73,R36,2,0.0
73,R40,1,2578330.0
73,R40,2,0.0
73,R42,1,122564.0
73,R42,2,0.0
73,R44,1,18.0
73,R44,2,0.0
73,R45,1,430.0
73,R45,2,0.0
73,R51,1,1181734.0
73,R51,2,0.0
73,R54,1,53715.0
73,R54,2,0.0
73,R55,1,477.0
73,R55,2,0.0
73,R56,1,976.0
73,R56,2,0.0
8,R12,1,61054.0
8,R12,2,0.0
8,R15,1,252.0
8,R15,2,0.0
8,R25,1,2016.0
8,R25,2,0.0
8,R30,1,672.0
8,R30,2,0.0
8,R31,1,17.0
8,R31,2,0.0
8,R32,1,20.0
8,R32,2,0.0
8,R33,1,2.0
8,R33,2,0.0
8,R36,1,12.0
8,R36,2,0.0
8,R40,1,2419294.0
8,R40,2,0.0
8,R42,1,91581.0
8,R42,2,0.0
8,R44,1,17.0
8,R44,2,0.0
8,R45,1,403.0
8,R45,2,0.0
8,R51,1,1108842.0
8,R51,2,0.0
8,R54,1,50401.0
8,R54,2,0.0
8,R55,1,448.0
8,R55,2,0.0
8,R56,1,916.0
8,R56,2,0.0
83,R12,1,74134.0
83,R12,2,0.0
83,R15,1,239.0
83,R15,2,0.0
83,R25,1,1916.0
83,R25,2,0.0
83,R30,1,638.0
83,R30,2,0.0
83,R31,1,16.0
83,R31,2,0.0
83,R32,1,19.0
83,R32,2,0.0
83,R33,1,2.0
83,R33,2,0.0
83,R36,1,10.0
83,R36,2,0.0
83,R40,1,2300172.0
83,R40,2,0.0
83,R42,1,111200.0
83,R42,2,0.0
83,R44,1,16.0
83,R44,2,0.0
83,R45,1,384.0
83,R45,2,0.0
83,R51,1,1054245.0
83,R51,2,0.0
83,R54,1,47920.0
83,R54,2,0.0
83,R55,1,426.0
83,R55,2,0.0
83,R56,1,872.0
83,R56,2,0.0
84,R12,1,68684.0
84,R12,2,0.0
84,R15,1,231.0
84,R15,2,0.0
84,R25,1,1844.0
84,R25,2,0.0
84,R30,1,614.0
84,R30,2,0.0
84,R31,1,16.0
84,R31,2,0.0
84,R32,1,18.0
84,R32,2,0.0
84,R33,1,2.0
84,R33,2,0.0
84,R36,1,10.0
84,R36,2,0.0
84,R40,1,2213012.0
84,R40,2,0.0
84,R42,1,103028.0
84,R42,2,0.0
84,R44,1,16.0
84,R44,2,0.0
84,R45,1,369.0
84,R45,2,0.0
84,R51,1,1014296.0
84,R51,2,0.0
84,R54,1,46104.0
84,R54,2,0.0
84,R55,1,410.0
84,R55,2,0.0
84,R56,1,838.0
84,R56,2,0.0
